//PENGULANGAN LOOPING DAN PENGKONDISIAN IF ELSE. ADALAH CARA MEMASUKAN PENGULANGAN DI DALAM PENGKONDISIAN ATAU SEBALIKNYA ATAU MEMBUAT LOOPING DI DALAM LOOPING
//LINK BELAJAR PATERN INDIA
https://www.youtube.com/watch?v=--nIJwLDme4&list=PLlhM4lkb2sEiScGRZEHkHsI1ncXKLq5Zp&index=3
   // var s = '';
        // for(i = 0; i < 5; i++){			|	*
	    // s += '*';				|	* *
        // console.log(s);				|	* * *
        // }						|	* * * *
							|	* * * * *
       
       
        // var item = '';					|	  *	
        // var sam = prompt('luas keliling segitiga')		|       * *
        // for ( var i = sam; i > 0; i-- ){			|     * * *
        //  for ( var samping = 0 ; samping < i ; samping++ ){	|   * * * *
        // item+= '*';						| * * * * *
        // }							|
        //   item += '\n'
        // }
        // console.log(item);



        // var s = '';				|*
        // for(var i= 1; i<= 5; i++ ){		|* *
        //   for(var j= 1; j<=i; j++){		|* * *
        //     s+=('*');			|* * * *
        //   }					|* * * * *
        //     s+=('\n');			|* * * * *
        // }					|* * * *
        // console.log(s);			|* * *
						|* *
        // var s = '';				|*
        // for(var i= 1; i<= 5; i++ ){		|
        //   for(var j= 5; j>=i; j--){
        //     s+=('*');
        //   }
        //     s+=('\n');
        // }
        // console.log(s);



        //  var s = '';			|* * * * *
        // for(var i= 5; i>= 1; i-- ){	|* * * *
        //   for(var j= 1; j<=i; j++){	|* * *
        //     s+=('*');		|* *
        //   }				|*
        //     s+=('\n');
        // }
        // console.log(s);



        // var s='';			|        *
        // for(var i=1; i<= 5; i++){	|      * *
        //   for(var j=4; j>=i; j--){	|    * * *
        //     s+=' ';			|  * * * *
        //   }				|* * * * *
        //   for(var k=1; k<=i; k++){
        //     s+='*';
        //   }
        //     s+='\n';
        // }   
        // console.log(s);



        // var s='';			|* * * * *
        // for(var i=1; i<= 5; i++){	|  * * * *
        //   for(var j=1; j<=i; j++){	|    * * *
        //     s+=' ';			|      * *
        //   }				|        *
        //   for(var k=5; k>=i; k--){
        //     s+='*';
        //   }
        //     s+='\n';
        // }   
        // console.log(s);



        // var s='';			|* * * * *
        // for(var i=1; i<= 5; i++){	| * * * *
        //   for(var j=1; j<=i; j++){	|  * * *
        //     s+=' ';			|   * *
        //   }				|    *
        //   for(var k=5; k>=i; k--){
        //     s+=' *';
        //   }
        //     s+='\n';
        // }   
        // console.log(s);



        // var s='';			|        *
        // for(var i=1; i<= 5; i++){	|      * *
        //   for(var j=5; j>=i; j--){	|    * * *
        //     s+=' ';			|  * * * *
        //   }				|* * * * *
        //   for(var k=1; k<=i; k++){	|* * * * *
        //     s+='*';			|  * * * *
        //   }				|    * * *
        //     s+='\n';			|      * *
        // }				|        *
        // for(var i=1; i<= 5; i++){
        //   for(var j=1; j<=i; j++){
        //     s+=' ';
        //   }
        //   for(var k=5; k>=i; k--){
        //     s+='*';
        //   }
        //     s+='\n';
        // }   
        // console.log(s);



      //  var s='';			|    *
      //   for(var i=1; i<= 5; i++){	|   * *
      //     for(var j=5; j>=i; j--){	|  * * *
      //       s+=' ';			| * * * *
      //     }				|* * * * *
